Model_Type,Dataset,Mutable_Layers,Mutation_Level,Mutate_time,Number_of_Mutants,ParHAC_Threshold,Number_of_Clusters,Max_Cluster_Sz,Min_Cluster_Sz,Mean_Cluster_Sz,Cluster_time,Mutation_Score,MS_time,Total_time
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.514328957,531,0.1,20,150,1,26.55,7.264697313,0.641975309,2.988942862,536.0219328
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.507148266,531,0.1,17,150,1,31.23529412,7.262070417,0.308641975,3.013531685,532.1573682
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.49537468,531,0.1,14,150,1,37.92857143,6.884527922,0.604938272,2.968779802,527.2223413
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.527780533,531,0.1,19,150,1,27.94736842,7.344056845,0.518518519,3.021560192,521.0909126
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.527014256,531,0.1,18,150,1,29.5,7.415952921,0.62962963,2.940772295,526.1713202
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.484204531,531,0.1,14,150,1,37.92857143,7.054662228,0.395061728,2.931882381,521.8334177
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.519225359,531,0.2,209,150,1,2.540669856,7.226819992,0.812674897,143.109628,534.8674929
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.495909691,531,0.2,217,150,1,2.447004608,7.370292187,0.655144033,147.3928499,530.6021419
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.511850119,531,0.2,210,150,1,2.528571429,6.800649166,0.674979424,139.3356228,526.9132402
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.519740582,531,0.2,204,150,1,2.602941176,7.333260775,0.733909465,133.2600765,526.8343697
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.499263525,531,0.2,216,150,1,2.458333333,7.250020027,0.678518519,139.2305424,533.8538766
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.493308783,531,0.2,211,150,1,2.516587678,7.172626495,0.625102881,130.9675362,517.9721968
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.495257378,531,0.3,335,140,1,1.585074627,7.080921173,0.755555556,254.9660423,539.6234291
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.52292347,531,0.3,336,137,1,1.580357143,7.119101048,0.757942387,251.9252224,536.6782372
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.516701221,531,0.3,336,139,1,1.580357143,7.264059067,0.668148148,251.5142376,532.8123982
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.490321875,531,0.3,332,145,1,1.59939759,6.825899124,0.455308642,254.41453,517.5619705
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.492236376,531,0.3,334,140,1,1.589820359,7.164295673,0.465843621,252.5946796,531.1959326
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.49526,531,0.3,336,140,1,1.580357143,6.819503784,0.69127572,256.8538361,525.4180024
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.494731903,531,0.35,373,114,1,1.423592493,7.163157701,0.607654321,288.8422039,533.6917083
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.489150763,531,0.35,367,120,1,1.446866485,7.07837534,0.467654321,281.7184083,531.4969108
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.494401932,531,0.35,373,113,1,1.423592493,7.136517286,0.543950617,289.4570339,534.0860608
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.499049902,531,0.35,368,117,1,1.442934783,6.770031214,0.726502058,295.5264497,520.5336096
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.509910345,531,0.35,368,119,1,1.442934783,7.111900806,0.739423868,295.0713608,530.1330955
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.491874933,531,0.35,368,118,1,1.442934783,6.903219223,0.484444444,284.7866387,513.8791306
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.493307829,531,0.4,404,96,1,1.314356436,7.179282188,0.717119342,320.1605978,533.7491264
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.491420984,531,0.4,406,95,1,1.307881773,7.097279549,0.716378601,322.0236163,532.9695928
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.494456053,531,0.4,402,97,1,1.320895522,7.086666584,0.725432099,318.5776265,535.9461694
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.524939537,531,0.4,406,97,1,1.307881773,7.100091696,0.498930041,323.1467488,528.5406735
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.516582727,531,0.4,403,98,1,1.317617866,7.464291811,0.63037037,321.0090091,536.2422845
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.506576777,531,0.4,402,97,1,1.320895522,6.852757692,0.654650206,323.3394411,528.2109861
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.498279095,531,0.45,437,81,1,1.215102975,7.214442492,0.694320988,355.5502019,538.4161456
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.501113176,531,0.45,437,82,1,1.215102975,7.159650564,0.696049383,354.2094817,537.151655
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.50238204,531,0.45,435,82,1,1.220689655,7.111702919,0.711687243,350.4194274,534.1327739
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.48639226,531,0.45,438,83,1,1.212328767,7.172484398,0.702386831,354.1347988,525.4061561
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.526037455,531,0.45,432,83,1,1.229166667,7.153107882,0.657613169,355.0412669,533.1615996
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.479644775,531,0.45,435,82,1,1.220689655,6.936845064,0.636460905,352.45736,522.7074363
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.499738693,531,0.5,460,72,1,1.154347826,7.23328495,0.693909465,374.7799811,534.6735027
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.499253511,531,0.5,460,72,1,1.154347826,7.091566086,0.622798354,373.6367743,534.3621049
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.499522686,531,0.5,459,73,1,1.156862745,7.072958231,0.693909465,373.3605638,532.2935748
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.512100935,531,0.5,460,72,1,1.154347826,7.125145674,0.62872428,379.9828782,528.8198504
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.499387741,531,0.5,460,72,1,1.154347826,7.096712112,0.693909465,376.2419801,534.0532324
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.479483604,531,0.5,458,74,1,1.159388646,6.818056822,0.696049383,372.9244132,522.7804644
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.500582218,531,0.55,460,72,1,1.154347826,7.206571102,0.676131687,374.6037784,534.0109951
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.499285221,531,0.55,460,72,1,1.154347826,7.026372433,0.693909465,377.0017884,536.0760403
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.492121935,531,0.55,461,70,1,1.151843818,6.904013872,0.693744856,378.3396521,536.3048682
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.489624262,531,0.55,460,72,1,1.154347826,7.114499569,0.646502058,381.9159517,524.6678822
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.492114305,531,0.55,460,72,1,1.154347826,7.105231762,0.693909465,379.5733309,528.7157125
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.510958672,531,0.55,461,70,1,1.151843818,6.809292316,0.693909465,374.0622554,538.2376137
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.499889135,531,0.6,471,48,1,1.127388535,7.028953075,0.690288066,386.27825,535.9703243
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.497438908,531,0.6,472,48,1,1.125,7.04276824,0.630041152,390.3949876,537.3214486
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.490444899,531,0.6,473,46,1,1.122621564,7.17890811,0.651604938,389.2724006,536.3409147
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.480727434,531,0.6,473,46,1,1.122621564,7.106286287,0.640740741,391.7616415,526.6957242
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.487368107,531,0.6,472,48,1,1.125,7.202935934,0.683868313,386.5776811,528.9012728
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.500520706,531,0.6,471,50,1,1.127388535,6.823841095,0.684691358,389.6150212,526.2083657
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.519782543,531,0.65,484,20,1,1.097107438,7.09413147,0.676625514,399.3696003,535.2799239
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.497919083,531,0.65,485,20,1,1.094845361,7.086458445,0.653333333,399.388345,533.6433737
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.52056694,531,0.65,484,22,1,1.097107438,7.167284727,0.637777778,398.5838249,533.3679473
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.48977232,531,0.65,484,22,1,1.097107438,7.105971813,0.678765432,405.5454156,526.4536996
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.512419939,531,0.65,484,16,1,1.097107438,7.20204711,0.665432099,404.0445745,531.8247988
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.499385118,531,0.65,483,24,1,1.099378882,6.822525978,0.678600823,389.3052309,524.3724873
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.522901058,531,0.7,497,8,1,1.068410463,7.122464418,0.667572016,412.0257676,535.9162014
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.51392889,531,0.7,499,4,1,1.064128257,7.050449848,0.649711934,413.5571651,535.1974311
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.491957426,531,0.7,500,4,1,1.062,7.138413906,0.656296296,415.9984462,536.2171812
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.510031462,531,0.7,499,4,1,1.064128257,7.169281483,0.648148148,416.2800658,531.0972128
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.492046833,531,0.7,498,4,1,1.06626506,7.158565044,0.671687243,416.2854798,533.5921876
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.474018097,531,0.7,499,4,1,1.064128257,6.843752623,0.659259259,423.0211515,521.8643107
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.502043009,531,0.8,516,2,1,1.029069767,6.975366592,0.659588477,433.9219797,536.8885334
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.518880844,531,0.8,516,2,1,1.029069767,7.08748126,0.664032922,430.2729769,534.5298471
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.497734785,531,0.8,516,2,1,1.029069767,7.081208229,0.658765432,427.9174883,530.983017
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.500704765,531,0.8,516,2,1,1.029069767,7.026996136,0.661728395,432.6472445,529.2778199
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.489583492,531,0.8,516,2,1,1.029069767,7.112688065,0.662222222,427.2799888,531.1655302
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.504894733,531,0.8,516,2,1,1.029069767,6.77499938,0.668148148,437.4216807,527.8569894
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.518326998,531,0.9,530,2,1,1.001886792,6.926028728,0.662139918,446.6782191,536.2039816
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.514200687,531,0.9,529,2,1,1.003780718,7.016191483,0.662469136,443.5385311,532.9830852
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.493959427,531,0.9,529,2,1,1.003780718,7.11844039,0.661316872,445.2258456,535.7374649
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.490058899,531,0.9,529,2,1,1.003780718,7.004252434,0.661316872,445.4611304,526.8805132
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.519064665,531,0.9,529,2,1,1.003780718,7.126056671,0.662962963,446.2054455,531.7343271
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.501544714,531,0.9,529,2,1,1.003780718,6.804899693,0.662962963,449.9930277,529.6780837
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.494286537,531,0.99,530,2,1,1.001886792,6.999753475,0.663292181,444.8284519,533.5271215
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.497615814,531,0.99,530,2,1,1.001886792,6.971368551,0.662139918,444.901093,535.8423409
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.494553566,531,0.99,530,2,1,1.001886792,6.904333115,0.662139918,445.6282718,535.7166009
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.514388084,531,0.99,530,2,1,1.001886792,7.206560135,0.663292181,448.5093846,531.9115338
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.487944365,531,0.99,530,2,1,1.001886792,7.052104473,0.663292181,445.7577999,529.0630364
examples/emnist/fcnn-emnist.keras,emnist,3,cluster,0.477544546,531,0.99,530,2,1,1.001886792,6.749918461,0.663292181,441.4764581,526.0245166
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.66621232,759,0.1,19,360,1,39.94736842,7.016914606,0.157871736,19.8164165,817.1263089
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.666858196,759,0.1,18,360,1,42.16666667,6.942292929,0.125587239,18.54786682,817.190568
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.664492607,759,0.1,19,360,1,39.94736842,7.048768759,0.465366546,18.99315381,819.6983061
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.662540436,759,0.1,18,360,1,42.16666667,7.03557229,0.876324702,16.93282986,805.5595343
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.664051294,759,0.1,19,360,1,39.94736842,6.896665335,0.856604392,18.10616946,815.9899867
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.648604631,759,0.1,17,360,1,44.64705882,6.791090727,0.597727521,17.63806391,803.495832
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.673285484,759,0.2,98,360,1,7.744897959,6.992439032,0.8474817,72.34706497,815.3133595
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.665831327,759,0.2,95,360,1,7.989473684,6.919001102,0.53151972,69.90553164,816.7515066
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.670087814,759,0.2,96,360,1,7.90625,7.009989023,0.853381405,69.83218908,817.2555137
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.670005083,759,0.2,97,360,1,7.824742268,7.064738274,0.649404567,68.02301908,810.8082824
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.663775682,759,0.2,96,360,1,7.90625,6.951132298,0.586856768,78.0064919,809.275327
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.661352158,759,0.2,95,360,1,7.989473684,7.080506325,0.628864853,67.30277395,806.8883715
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.674113035,759,0.3,267,347,1,2.842696629,6.96147275,0.300502567,207.51442,819.3604355
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.663303137,759,0.3,269,344,1,2.821561338,7.058880091,0.385010379,208.1697929,813.0110343
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.669462442,759,0.3,283,335,1,2.681978799,7.03516531,0.332076915,223.6444247,816.2958438
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.664282084,759,0.3,281,336,1,2.701067616,6.964226246,0.701354747,225.0084965,811.7062554
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.662332058,759,0.3,276,337,1,2.75,6.946786404,0.698951164,211.1454084,811.81953
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.642650127,759,0.3,265,346,1,2.864150943,6.616663456,0.690702502,217.858726,800.5445383
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.674570799,759,0.35,362,308,1,2.096685083,6.960482359,0.410138752,301.364902,817.660296
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.6568501,759,0.35,366,298,1,2.073770492,6.860163212,0.435048618,302.5923417,810.3898258
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.669898272,759,0.35,369,304,1,2.056910569,7.002259016,0.814050038,308.2424223,818.0059464
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.683701038,759,0.35,369,297,1,2.056910569,6.891090393,0.819512728,299.2551649,823.8738019
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.66531992,759,0.35,366,309,1,2.073770492,6.847806692,0.696165192,310.0216262,812.9517312
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.671485901,759,0.35,373,306,1,2.034852547,6.988000631,0.804654212,297.3811314,822.1687315
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.670680046,759,0.4,462,236,1,1.642857143,6.942962408,0.727794166,409.9745872,823.3416684
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.658906937,759,0.4,463,228,1,1.639308855,6.8948946,0.750464329,404.7519662,812.0407343
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.663609982,759,0.4,470,220,1,1.614893617,6.989523888,0.487599694,415.8336003,815.1940587
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.947622538,759,0.4,468,225,1,1.621794872,6.431637764,0.425598165,416.1419625,1130.362033
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.662022114,759,0.4,473,217,1,1.604651163,6.875403404,0.712389381,424.634186,806.8325715
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,2.180313587,759,0.4,467,220,1,1.625267666,6.468139887,0.69813176,424.0353909,2483.851834
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.677448511,759,0.45,524,169,1,1.448473282,6.857924223,0.692887578,476.9308579,823.2260599
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.658899307,759,0.45,534,156,1,1.421348315,6.861260176,0.685949962,480.0341592,811.3927097
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.657992601,759,0.45,532,150,1,1.426691729,6.915040493,0.710422812,475.8227987,809.1014071
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.651897907,759,0.45,526,163,1,1.442965779,6.458750963,0.711679231,484.0875514,805.5037506
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.671751022,759,0.45,538,159,1,1.410780669,6.830232859,0.508084781,476.7219038,808.1114416
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.654403687,759,0.45,532,166,1,1.426691729,6.420995951,0.702338031,471.8140461,812.2435973
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.668693542,759,0.5,595,78,1,1.275630252,6.801527739,0.669561892,550.3118329,821.2987065
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.653383732,759,0.5,594,80,1,1.277777778,6.825457096,0.668797116,541.9790933,810.32617
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.657394409,759,0.5,593,70,1,1.279932546,6.830135345,0.575330493,544.7387967,815.171617
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.644041538,759,0.5,592,87,1,1.282094595,6.509672403,0.681142795,536.3887625,801.2166305
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.672519684,759,0.5,578,105,1,1.313148789,6.774507761,0.56604392,548.1340058,808.0318334
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.649011612,759,0.5,585,88,1,1.297435897,6.346004963,0.569485415,559.6512883,798.627419
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.669662476,759,0.55,624,38,1,1.216346154,6.79942584,0.631596198,579.679383,817.5484412
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.675863266,759,0.55,648,12,1,1.171296296,6.744030476,0.616027532,603.6989579,816.9245291
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.656494141,759,0.55,647,8,1,1.173106646,6.757518291,0.618485742,597.2818892,809.3408031
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,2.528823137,759,0.55,653,4,1,1.162327718,6.310957432,0.626843658,602.7244782,2921.382357
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.666668653,759,0.55,643,10,1,1.180404355,6.828379154,0.630285152,606.4213204,807.3445292
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.649634838,759,0.55,649,4,1,1.169491525,6.476116419,0.617720966,607.2774715,799.7762098
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.675202131,759,0.6,659,2,1,1.151745068,6.721246958,0.624658582,616.4894502,817.9446075
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.672055721,759,0.6,672,4,1,1.129464286,6.71431756,0.623620671,625.102262,810.9046166
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.660126209,759,0.6,673,2,1,1.127786033,6.792615175,0.630667541,628.4637225,814.9525962
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.630243063,759,0.6,669,2,1,1.134529148,6.314062357,0.634600677,629.5143108,782.1195352
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.664862394,759,0.6,662,4,1,1.14652568,6.665857315,0.630667541,631.2052956,808.48645
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.666774511,759,0.6,665,4,1,1.141353383,6.41450429,0.624494701,630.8308463,820.834388
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.678104162,759,0.65,682,2,1,1.112903226,6.799046993,0.618048727,640.1534419,818.6323948
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.680222511,759,0.65,683,2,1,1.111273792,6.706830502,0.64142904,643.204886,820.4903338
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.66623807,759,0.65,687,2,1,1.104803493,6.611180067,0.634218289,643.8501647,814.946609
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.645067453,759,0.65,687,2,1,1.104803493,6.386906862,0.62962963,650.2793524,799.2889009
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.657032251,759,0.65,687,2,1,1.104803493,6.740662098,0.631760079,644.3138688,807.1967905
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.633187771,759,0.65,682,2,1,1.112903226,6.324480772,0.632415601,650.6670015,793.0458539
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.674725294,759,0.7,705,2,1,1.076595745,6.699320078,0.62979351,664.9353054,818.7873721
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.670826912,759,0.7,704,2,1,1.078125,6.537138939,0.636895007,661.7169352,814.3756714
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.677373648,759,0.7,707,2,1,1.073550212,6.77465868,0.627936196,667.6863599,817.3807242
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,1.257520676,759,0.7,704,2,1,1.078125,7.214275837,0.631323063,662.7740579,1475.979104
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.662744284,759,0.7,705,2,1,1.076595745,6.630228043,0.633890528,667.0914514,809.8236823
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.646974087,759,0.7,703,2,1,1.079658606,6.284825563,0.628700972,662.0457978,802.6218319
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.677451372,759,0.8,724,2,1,1.048342541,6.686449289,0.624276194,685.8776858,817.4567747
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.676888466,759,0.8,719,2,1,1.055632823,6.724959373,0.624767836,677.8592293,814.7798228
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.672709227,759,0.8,723,2,1,1.049792531,6.734813213,0.622965148,681.8446913,815.6488137
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,1.788067579,759,0.8,723,2,1,1.049792531,6.3578403,0.61712007,691.2933078,2046.670759
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.658713102,759,0.8,722,2,1,1.051246537,6.639235973,0.625860374,685.8309815,806.4901326
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.64035368,759,0.8,719,2,1,1.055632823,6.345901966,0.63137769,680.6399851,797.8907137
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.669328928,759,0.9,735,2,1,1.032653061,6.702370167,0.624549328,695.2888603,814.3496587
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.66754508,759,0.9,733,2,1,1.035470668,6.636778593,0.633890528,691.5466638,812.8765478
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.670306206,759,0.9,736,2,1,1.03125,6.660375357,0.623893805,697.56264,816.4812918
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.654003382,759,0.9,734,2,1,1.034059946,6.430562973,0.621763356,702.7002492,802.6568811
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.655632496,759,0.9,737,2,1,1.029850746,6.583324194,0.631541571,703.3863847,806.8370647
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.67086339,759,0.9,733,2,1,1.035470668,6.516951084,0.634054408,706.8800364,808.2316561
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.676128149,759,0.99,759,1,1,1,6.63558054,0.627062165,724.3283741,818.7735593
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.668852568,759,0.99,759,1,1,1,6.225490808,0.627062165,716.5996978,808.9903467
examples/emnist/lenet5-emnist.keras,emnist,4,cluster,0.663380623,759,0.99,759,1,1,1,6.75565052,0.627062165,722.2987156,816.6583726
